00000000  E8EB0A0000        call qword 0xaf0
0000327F  0000              add [rax],al
00003281  0000              add [rax],al
00003283  0000              add [rax],al
00003285  0000              add [rax],al
00003287  0000              add [rax],al
00003289  0000              add [rax],al
0000328B  0000              add [rax],al
0000328D  0000              add [rax],al
0000328F  0000              add [rax],al
00003291  0000              add [rax],al
00003293  0000              add [rax],al
00003295  0000              add [rax],al
00003297  0000              add [rax],al
00003299  0000              add [rax],al
0000329B  0000              add [rax],al
0000329D  0000              add [rax],al
0000329F  0000              add [rax],al
000032A1  0000              add [rax],al
000032A3  0000              add [rax],al
000032A5  0000              add [rax],al
000032A7  0000              add [rax],al
000032A9  0000              add [rax],al
000032AB  0000              add [rax],al
000032AD  0000              add [rax],al
000032AF  0000              add [rax],al
000032B1  0000              add [rax],al
000032B3  0000              add [rax],al
000032B5  0000              add [rax],al
000032B7  0000              add [rax],al
000032B9  0000              add [rax],al
000032BB  0000              add [rax],al
000032BD  0000              add [rax],al
000032BF  0000              add [rax],al
000032C1  0000              add [rax],al
000032C3  0000              add [rax],al
000032C5  0000              add [rax],al
000032C7  0000              add [rax],al
000032C9  0000              add [rax],al
000032CB  0000              add [rax],al
000032CD  0000              add [rax],al
000032CF  0000              add [rax],al
000032D1  0000              add [rax],al
000032D3  0000              add [rax],al
000032D5  0000              add [rax],al
000032D7  0000              add [rax],al
000032D9  0000              add [rax],al
000032DB  0000              add [rax],al
000032DD  0000              add [rax],al
000032DF  0000              add [rax],al
000032E1  0000              add [rax],al
000032E3  0000              add [rax],al
000032E5  0000              add [rax],al
000032E7  0000              add [rax],al
000032E9  0000              add [rax],al
000032EB  0000              add [rax],al
000032ED  0000              add [rax],al
000032EF  0000              add [rax],al
000032F1  0000              add [rax],al
000032F3  0000              add [rax],al
000032F5  0000              add [rax],al
000032F7  0000              add [rax],al
000032F9  0000              add [rax],al
000032FB  0000              add [rax],al
000032FD  0000              add [rax],al
000032FF  0000              add [rax],al
00003301  0001              add [rcx],al
00003303  0001              add [rcx],al
00003305  030404            add eax,[rsp+rax]
00003308  0808              or [rax],cl
0000330A  080404            or [rsp+rax],al
0000330D  0300              add eax,[rax]
0000330F  0000              add [rax],al
00003311  0000              add [rax],al
00003313  0000              add [rax],al
00003315  0000              add [rax],al
00003317  0000              add [rax],al
00003319  0000              add [rax],al
0000331B  0000              add [rax],al
0000331D  0000              add [rax],al
0000331F  0000              add [rax],al
00003321  0000              add [rax],al
00003323  0000              add [rax],al
00003325  0000              add [rax],al
00003327  0000              add [rax],al
00003329  0000              add [rax],al
0000332B  0000              add [rax],al
0000332D  0000              add [rax],al
0000332F  0000              add [rax],al
00003331  0000              add [rax],al
00003333  0000              add [rax],al
00003335  0000              add [rax],al
00003337  0000              add [rax],al
00003339  0000              add [rax],al
0000333B  0000              add [rax],al
0000333D  0000              add [rax],al
0000333F  0000              add [rax],al
00003341  0000              add [rax],al
00003343  0000              add [rax],al
00003345  0000              add [rax],al
00003347  0000              add [rax],al
00003349  0000              add [rax],al
0000334B  0000              add [rax],al
0000334D  0000              add [rax],al
0000334F  0000              add [rax],al
00003351  0000              add [rax],al
00003353  0000              add [rax],al
00003355  0000              add [rax],al
00003357  0000              add [rax],al
00003359  0000              add [rax],al
0000335B  0000              add [rax],al
0000335D  0000              add [rax],al
0000335F  0000              add [rax],al
00003361  0000              add [rax],al
00003363  0000              add [rax],al
00003365  0000              add [rax],al
00003367  0000              add [rax],al
00003369  0000              add [rax],al
0000336B  0000              add [rax],al
0000336D  0000              add [rax],al
0000336F  0000              add [rax],al
00003371  0000              add [rax],al
00003373  0000              add [rax],al
00003375  0000              add [rax],al
00003377  000F              add [rdi],cl
00003379  0000              add [rax],al
0000337B  0000              add [rax],al
0000337D  0000              add [rax],al
0000337F  0000              add [rax],al
00003381  0000              add [rax],al
00003383  0000              add [rax],al
00003385  030404            add eax,[rsp+rax]
00003388  0809              or [rcx],cl
0000338A  090506030400      or [rel 0x43696],eax
00003390  0000              add [rax],al
00003392  0000              add [rax],al
00003394  0000              add [rax],al
00003396  0000              add [rax],al
00003398  0000              add [rax],al
0000339A  0000              add [rax],al
0000339C  0000              add [rax],al
0000339E  0000              add [rax],al
000033A0  0000              add [rax],al
000033A2  0000              add [rax],al
000033A4  0000              add [rax],al
000033A6  0000              add [rax],al
000033A8  0000              add [rax],al
000033AA  0000              add [rax],al
000033AC  0000              add [rax],al
000033AE  0000              add [rax],al
000033B0  0000              add [rax],al
000033B2  0000              add [rax],al
000033B4  0000              add [rax],al
000033B6  0000              add [rax],al
000033B8  0000              add [rax],al
000033BA  0000              add [rax],al
000033BC  0000              add [rax],al
000033BE  0000              add [rax],al
000033C0  0000              add [rax],al
000033C2  0000              add [rax],al
000033C4  0000              add [rax],al
000033C6  0000              add [rax],al
000033C8  0000              add [rax],al
000033CA  0000              add [rax],al
000033CC  0000              add [rax],al
000033CE  0000              add [rax],al
000033D0  0000              add [rax],al
000033D2  0000              add [rax],al
000033D4  0000              add [rax],al
000033D6  0000              add [rax],al
000033D8  0000              add [rax],al
000033DA  0000              add [rax],al
000033DC  0000              add [rax],al
000033DE  0000              add [rax],al
000033E0  0000              add [rax],al
000033E2  0404              add al,0x4
000033E4  0407              add al,0x7
000033E6  0404              add al,0x4
000033E8  0404              add al,0x4
000033EA  0404              add al,0x4
000033EC  0407              add al,0x7
000033EE  0400              add al,0x0
000033F0  0000              add [rax],al
000033F2  0000              add [rax],al
000033F4  0000              add [rax],al
000033F6  0000              add [rax],al
000033F8  0000              add [rax],al
000033FA  0000              add [rax],al
000033FC  0000              add [rax],al
000033FE  0000              add [rax],al
00003400  1400              adc al,0x0
00003402  0000              add [rax],al
00003404  0000              add [rax],al
00003406  0000              add [rax],al
00003408  017A52            add [rdx+0x52],edi
0000340B  0001              add [rcx],al
0000340D  7810              js 0x341f
0000340F  011B              add [rbx],ebx
00003411  0C07              or al,0x7
00003413  089001000014      or [rax+0x14000001],dl
00003419  0000              add [rax],al
0000341B  001C00            add [rax+rax],bl
0000341E  0000              add [rax],al
00003420  70D4              jo 0x33f6
00003422  FF                db 0xff
00003423  FF                db 0xff
00003424  3D00000000        cmp eax,0x0
00003429  0000              add [rax],al
0000342B  0000              add [rax],al
0000342D  0000              add [rax],al
0000342F  001400            add [rax+rax],dl
00003432  0000              add [rax],al
00003434  3400              xor al,0x0
